978289381972X, M et Mme Jean Baptiste Rouet, M et Mme Jean Baptiste Rouet, M et Mme Jean Baptiste Rouet, , 
978289295142X, , Le dompteur d ours, Le dompteur d ours, , 
978276092079X, , La nuit des princes charmants, La nuit des princes charmants, , 
978289718362X, Caillou Une balade en voiture, , Une balade en voiture, , 
978289018570X, , Le d�saveugl� parcours de l oeuvre de Robert Melan�on, Le d�saveugl�, , 
978289006423X, La D�rive et la Chute, La D�rive et la Chute, , , 
978289381557X, L Ermite, L ermite, L ermite, , 
978289615041X, Sang de pierre N� 128, Sang de pierre, Sang de pierre, , 
978276090190X, , L �ch�ance du vendredi, L �ch�ance du vendredi suivi de Paradis perdu, , 
978289225628X, Fonceur le, , Le fonceur, , 
978276194432X, , Il faut qu on en parle, Faut qu on en parle, , 
978289647973X, , , C est la faute � Ovechkin, C est la faute � Tome 1 C est la faute � Ovechkin, 
978292257222X, , Le crime de Blanche Neige, Le crime de Blanche Neige, , 
978292334207X, Miro et les canetons du lac vert, Miro et les canetons du lac Vert, Miro et les canetons du lac Vert, , 
978289406080X, , Contes pour un homme seul, Contes pour un homme seul, , 
978289751213X, Garfield, , Garfield, , 
978292432809X, , Croque Tout, Croque Tout, , 
978292177559X, , Continent noir, Continent noir, , 
978289695776X, ESCOUADE FIASCO T01, , L escouade Fiasco, , 
978289006837X, r�soudre ult�rieurement, , R�soudre ult�rieurement, , 
978276040648X, Homme et son peche un belles 1, Un homme et son p�ch�, Un homme et son p�ch�, , 
978289006440X, L ennemi intime, L ennemi intime les Qu�b�cois contre eux m�mes, , , 
978276040712X, Faut d la fuite dans les idees, Faut d la fuite dans les id�es, , , 
978289537121X, , , Bye bye les parents, , Bye Bye les Parents
978292426151X, , , Les Corbin de Dumontel, , Les Corbin de Dumontel 1964 1968
978289607262X, La brute et la belle N� 86, , La brute et la belle, , 
978292241909X, , Carnets urbains, Carnets urbains, , 
978289077218X, , Trente arpents, Trente arpents, , 
978292195621X, , Wo ai ni, Wo ai ni, , 
978276400081X, Au fil des sentiments, Au fil des sentiments, , , 
978289512472X, , Fred Poulet enqu�te sur sa bo�te � lunch, Fred Poulet enqu�te sur sa bo�te � lunch, , 
978289633169X, , Les as dans la temp�te, Les as dans la temp�te, , 
978289005590X, , Hippopotamie, Hippopotamie, , 
978289018584X, , Ambre et lumi�re, Ambre et lumi�re, , 
978289428866X, , , Anouchka voyage en Arctique, Le Monde merveilleux d Anouchka Tome 3 Anouchka voyage en Arctique, 
978276093313X, , Nous ne vieillirons pas, Nous ne vieillirons pas, , 
978292355002X, , Trait� de balistique, Trait� de balistique, , 
978289037828X, , No�mie les sept v�rit�s, No�mie, , 
978289021616X, , Une ombre au tableau, Une ombre au tableau, , 
978292360337X, , Toi et moi it s complicated, Toi et moi it s complicated, , 
978289512009X, , Marie Baba et les 40 rameurs, Marie Baba et les 40 rameurs, , 
978289021795X, ARRIVEE DES INACTIFS, L arriv�e des Inactifs, L arriv�e des Inactifs, , L arriv�e des Inactifs
978289660907X, Avengers N� 6, , Avengers, , 
978289419110X, , Carnages, Carnages, , 
978292160318X, , Ces enfants qui font peur aux hommes, Ces enfants qui font peur aux hommes, , 
978276440670X, , Dix minutes avant l heure aux montres de Dal� po�sie, Dix minutes avant l heure aux montres de Dal�, , Dix minutes avant l heure aux montres de Dali
978276460442X, , Le chaud manteau de L�o, Le chaud manteau de L�o, , 
978088776301X, , Le plus long circuit, Le plus long circuit, , 
978289512403X, , Roro le cochon savant, Roro le cochon savant, , 
978289651142X, ROCK ROSE EPISODE 7, Daytona, Rock Rose, , 
978276040771X, Filles reglent leur compte, , Les filles r�glent leurs comptes, , 
978289642134X, , La dame au miroir, La dame au miroir, , 
978289502142X, , La d�sertion, La d�sertion, , 
978289046249X, , Le diable est aux vaches, Le diable est aux vaches, , 
978289021649X, , Gustave et le capitaine Plan�te, Gustave et le capitaine Plan�te, , 
978289590256X, , Fragments d un autre temps, Fragments d un autre temps po�sie, , 
978289751152X, Avengers N� 8, , Avengers, , 
978292456823X, UNE VIREE AMERICAINE, , Une vir�e am�ricaine, , 
978289431293X, Main etrangere la, La main �trang�re, La main �trang�re, , 
978292402008X, , Les contes fantastiques de Baba, Les contes fantastiques de Baba, , 
978276440692X, , L �me du fusil, L �me du fusil, , 
978292279272X, , Iris La proph�tie de la tisserande, Iris, , 
978276442565X, , Amblystome Tome 1 La Terre agonisante, Amblystome, , 
978289698162X, , , La vie litt�raire, , La vie litt�raire
978298057960X, , Cinq couleurs et autres histoires, Cinq couleurs et autres histoires, , 
978276480790X, Fanette tome 4, , Fanette, , 
978276480592X, La vie �pic�e de Charlotte Lavigne Tome 2, , La vie �pic�e de Charlotte Lavigne, , 
978289037661X, , Tu r�ves Coma, Tu r�ves Coma, , 
978292218219X, , Nocturne, Nocturne, , 
978289428919X, , Pi�ge � conviction, Pi�ge � conviction, Pi�ge � conviction, 
978276440356X, , Turkana boy, Turkana boy, , 
978289651375X, KABOUM T25 LE POULET, , Kaboum, , 
978289052417X, , Manuscrits de Pauline Archange, , , Manuscrits de Pauline Archange
978289711001X, , Quelque part en Am�rique, Quelque part en Am�rique, , 
978289021579X, , Meurtre � l �cluse 50, Meurtre � l �cluse 50, , 
978292451918X, , 73 exposant armoire aux costumes, 73 armoire aux costumes, , 
978289579134X, FOLLEMENT COCON NO02, , Follement cocon, , 
978276462404X, , , Confessions d un cass�, , Confessions d un cass�
978289651152X, EPISODE K T04 MON SOLD, , K, , 
978289485024X, , Gasp� Mattempa, Gasp� Mattempa, , 
978276441227X, , Sault au Galant, Sault au Galant, , 
978276462153X, , La pratique du roman, La pratique du roman, , La Pratique du roman
978292206141X, , Le fil de Marie Anne entre deux eaux, Le fil de Marie Anne entre deux eaux, , 
978292342584X, , Camille et L�o, Un merle au royaume, , 
978130074916X, , �den et le monde vert tome 3, �den et le monde vert, , 
978289647914X, , , L �nigme du canal, L �nigme du canal, 
978289647264X, , La force de vivre roman historique, La force de vivre, La Force de vivre Tome 2 Les combats de Nicolas et Bernadette, 
978289037664X, , L �le au g�ant, L �le au g�ant, , 
978289651330X, UN VIOLON BIEN GARDE, , Un violon bien gard�, , 
978276040125X, Les Apparences, Les Apparences, , , 
978289005899X, Coff francine ouellette r, , Au nom du p�re et du fils Le sorcier, , 
978289781022X, , , Eva Braun, Eva Braun Tome 1 Un jour mon prince viendra, 
978276440769X, , Max malo � la belle �toile, Max Malo � la belle �toile, , 
978276040577X, Sans traces de pas sur la nei, , Sans traces de pas sur la neige, , 
978276132270X, , Grouille toi Max, Grouille toi Max, , 
978289419140X, , Les muses de la Nouvelle France, Les muses de la Nouvelle France, , 
978289111078X, La Machine � tuer, La Machine � tuer, , , 
978276041195X, Le Prix de la chose, , Le prix de la chose, , 
978289037710X, , L exil aux portes du paradis, L exil aux portes du paradis, , 
978292352033X, , Roxane chez les pirates, Roxane chez les pirates, , 
978289435386X, Agrippa Tome 3, , Agrippa, , 
978289579671X, MA VIE AUTOUR D UNE TAS, , Ma vie autour d une tasse John Deere, , 
978289615150X, La peur au corps N� 177, , La peur au corps, , 
978292181844X, , La vie � petits pas, La vie � petits pas, , 
978289651623X, PIERRE ET AHONQUE, , Pierre et Ahonque, , 
978289431358X, Lise, Lise, Lise, , 
978289774078X, PTS DEGOUTANTS MOUSTIQUE, , Le moustique, , 
978276480000X, , Jeune femme cherche �motions, Jeune femme cherche �motions, , 
978289512307X, , Juliette la rate romantique, Juliette la rate romantique, , 
978289018276X, , Les intrusions de l oeil, Les intrusions de l oeil suivi d un Petit trait� de beaut�, , 
978289660857X, The Trash pack 1000 autocollants, , The Trash Pack 1000 autocollants 50 activit�s, , 
978289021849X, , L �t� du cochon, L �t� du cochon, , 
978289540106X, , , Le No�l de Florent L�tourneau, , Le No�l de Florent L�tourneau
978292404354X, , L �trange contamination, L �trange contamination, , 
978289647204X, , Le veilleur, Le veilleur, Le Veilleur, 
978292456305X, Qaxaa, QAXAA, QAXAA, , 
978289714182X, D�fense d entrer 5, , D�fense d entrer 5 Pizza pasta et Sofia, , 
978289758194X, , Mathias, Mathias, , 
978292357493X, Mistral Tome 3, , Mistral, , 
978289435573X, Le sang des gnomes N� 2, , A�nako, , 
978289397086X, , Fonce Armand, Fonce Armand, , 
978289512548X, , Effroyable m�m�re et le Seigneur des noeuds, Effroyable M�m�re et le seigneur des noeuds, , 
978289021364X, , Lettre � Madeleine, Lettre � Madeleine, , 
978289031541X, , Panoptikon, Panoptikon, , 
978289485099X, , Les petits chevals amoureux, Les petits chevals amoureux, , 
978289660170X, Une exp�dition f��rique, , Une exp�dition f��rique, , 
978276041028X, Le Destin Johnson, Le destin Johnson, , , 
978289435138X, Germina a peur N� 6, , Germina a peur, , 
978289651081X, KABOUM T12 LE DEFI DES, , Kaboum, , 
978289722031X, La Saline tome 2, , La Saline v 2 Impasse, , 
978289428927X, , Hush hush, Hush hush, Hush Hush, 
978292269178X, , Chez les oiseaux avec Om a, Chez les oiseaux avec Om a, , 
978298158140X, , Le cahier de Fantaisie po�sie � colorier, Le cahier de Fantaisie, , 
978289031315X, , Psych� au cin�ma, Psych� au cin�ma, , 
978276132362X, , La grande descente, La grande descente, , 
978289037796X, , Fleur Ange, Fleur Ange ou Les po�tes n ont pas de fils, , 
978276440380X, , Le grand m�nage du petit g�ant, Le grand m�nage du petit g�ant, , 
978289021186X, , Le chien d Arthur, Le chien d Arthur, , 
978276440463X, , Les cruels remords de Robert, Les cruels remords de Robert, , 
978276402456X, �treintes, , �treintes, , 
978289579253X, GRANDE BATAILLE LA, La grande bataille, La grande bataille, , 
978292017617X, D apres nous, D apr�s nous, , , 
978289651352X, FANFAN JOUE A CACHE CACHE, , Fanfan joue � cache cache, , 
978292342562X, , Escouade 06, Sous le pont Jacques Cartier, , 
978289420608X, , Les m�moires de l Arc, Les m�moires de l Arc, , 
978298057961X, , Comp�re Jacques Soleil, Comp�re Jacques Soleil, , 
978289723663X, , , Le canal de la peur, Le Canal de la peur, 
978276440379X, , Quand je parle d elle, Quand je parle d elle, , 
978276256752X, , Sur la piste de monsieur Boum Boum, Sur la piste de monsieur Boum Boum, , 
978289540424X, , Le Gloubilouache, Le gloubilouache, , 
978289396084X, , Mon clown, Mon clown, , 
978289723147X, , , Klondike volume 3, Klondike Tome 3 Entre chien et loup, 
978276441323X, , Les 22 fins du monde, Les 22 fins du monde, , 
978289512393X, , Choupette et maman Lili, Choupette et maman Lili, , 
978292391074X, Terry le g�nie �tourdi, , Terry le g�nie �tourdi, , 
978292399564X, , Laura St Pierre �il pour �il, Laura St Pierre v 4 �il pour �il, , 
978289695847X, K, , K, , 
978289485034X, , Tendres et emport�s, Tendres et emport�s, , 
978155389046X, , Bubbles, Bubbles, , 
978289435420X, Les ma�tres du Pentacle Tome 1, , Les ma�tres du pentacle, , 
978289649766X, Ce sera tout, Ce sera tout, , , 
978276133094X, , Lave v�lo Math�o, Lave v�lo Math�o, , 
978276440007X, , Amour et pince monseigneur, Amour et pince monseigneur, , 
978276460022X, , Le petit aigle � t�te blanche, Le petit aigle � t�te blanche, , 
978289435556X, Les tigres N� 46, Les tigres, , , 
978289006728X, Le vol des esprits, , Le vol des esprits, , 
978289021834X, RETOUR A LOINTAINVILLE, Retour � Lointainville, Retour � Lointainville, , 
978292131050X, , Lettres � la mort, Lettres � la mort, , 
978289381006X, Vivre du logiciel, Vivre du logiciel, , , 
978292392615X, , Une vraie bonne petite m�tisse, Une vraie bonne petite M�tisse, , 
978289431374X, Au service du diable, , Au service du diable, , 
978276061589X, , � l ombre de l Orford, � l ombre de l Orford pr�c�d� de L offrande aux vierges folles, , 
978292350147X, Les enfants de Pos�idon Tome 3, , Les enfants de Pos�idon, , 
978289037950X, , Premier boulot pour Momo de Sinro, Premier boulot pour Momo de Sinro, , 
978292294426X, LOGEUSE LA, La logeuse, La logeuse, , 
978289714110X, Neuf bonnes nouvelles d ici et une bonne nouvelle d ailleurs, Neuf bonnes nouvelles d ici et une bonne nouvelle d ailleurs � vous de trouver laquelle, Neuf bonnes nouvelles d ici et une bonne nouvelle d ailleurs � vous de trouver laquelle, , Neuf bonnes nouvelles d ici et une bonne nouvelle d ailleurs
978289435698X, Chroniques d une sorci�re d aujourd hui, , Chroniques d une sorci�re d aujourd hui, , 
978289543760X, Garfield N� 33, , Garfield, , 
978289225694X, La croisade des enfants, , La croisade des enfants, , 
978289051774X, , Le crayon et le collier, Le crayon et le collier, , 
978292343807X, , Eux autres, Eux autres, , 
978289660653X, Raiponce, , Raiponce, , 
978289428844X, , Un lieu appropri�, , La Flouve Le parfum de Balzac, 
978289428725X, , La fen�tre mal�fique, La fen�tre mal�fique, , 
978289435671X, M�moris, , M�moris, , 
978289111731X, Capitaine de vaisseau, , Capitaine de vaisseau, , 
978289599252X, , Le r�ve secret du monstre Rigolo, Le r�ve secret du monstre Rigolo, , 
978289420852X, , La spirale de Lar Jubal, La spirale de Lar Jubal, , 
978292381334X, Quand Robert sera grand N� 8, , Quand Robert sera grand, , 
978289435161X, , Un �t� abominable, Un �t� abominable, , 
978289579602X, FOLLE ANNEE D ERNEST, , La folle ann�e d Ernest, , 
978289627293X, , Noooooon, Noooooon, , 
978289435692X, L homme qui n avait pas de nombril Tome 2, , L homme qui n avait pas de nombril, , 
978968367751X, , El hombre redivivo, El hombre redivivo, , 
978289647178X, , , Le talisman de Nergal, Le Talisman de Nergal Tome 5 La cit� d Ishtar, 
978289512867X, , Une semaine avec Galette, Une semaine avec Galette, , 
978289726009X, America hors piste, , America hors piste, , 
978276460637X, , Un enfant � ma porte, Un enfant � ma porte, , 
978289261066X, , Avenue De Lorimier, Avenue De Lorimier, , 
978289435784X, La d�esse de la foudre N� 10, , Billy Stuart la d�esse de la foudre, , 
978292131078X, , Au pays des Babouchka roman, Au pays des Babouchka, , 
978289723963X, , , Juliette � Rome, Juliette � Rome, 
978289074546X, , Un cri dans l orage, Un cri dans l orage, , 
978289430947X, , Promesses d �ternit�, Promesses d �ternit�, , 
978292334285X, La petite pieuvre qui voulait jouer du piano, , La petite pieuvre qui voulait jouer du piano, , 
978289031371X, , Le hasard d�fait bien des choses, Le hasard d�fait bien des choses, , 
978289591002X, , Galoche supercaboche, Galoche supercaboche, , 
978289006657X, Des receleurs, Des receleurs, Des receleurs, , 
978289651014X, PAVEL T 11 DU DUCT TAP, , Pavel, , 
978289026219X, Et puis tout est silence, Et puis tout est silence, , , 
978289435737X, L affrontement final N� 6, , A�nako, , 
978292425954X, Samantha � Kinshasa, , Samantha � Kinshasa, , 
978276460332X, , Le tournoi des mal�dictions, Le tournoi des mal�dictions, , 
978292268571X, , Un feu me hante, Un feu me hante, , 
978276440134X, , Le principe du geyser, Le principe du geyser, , 
978289647556X, , , La Force de vivre tome 4, La Force de vivre Tome 4 compact Le courage d �lisabeth, 
978289714039X, Albert Ier le roi du rot, , Albert 1er le roi du rot, , 
978289018615X, , L amour m�me, L amour m�me, , 
978292018032X, , Toutes les lignes ne parler que de toi, Toutes les lignes ne parler que de toi, , 
978289651089X, HOMME QUI DETESTAIT LE GO, L homme qui d�testait le golf, L homme qui d�testait le golf, , 
978155389044X, , Camp out, Camp out, , 
